LotArea,YearBuilt,OverallQual,TotalBsmtSF,GrLivArea,GarageCars,SalePrice
7459,1999,6,2883,892,3,349172
4799,1963,2,3241,2772,2,158146
5365,1905,4,2967,1957,0,214703
2746,1921,3,2568,609,2,313670
3028,2021,2,3007,741,2,234563
2725,1994,1,867,2792,0,320341
8629,1997,3,2099,3497,1,476952
2371,1913,9,3467,1744,0,307282
2829,1908,8,3925,1706,0,124955
9754,1975,7,3246,2106,3,187717
1893,1936,1,2006,1351,0,254115
9905,1947,6,976,3522,2,467435
1661,2004,8,3125,2555,2,141414
8389,1960,7,3398,3299,1,368607
8482,1982,2,3388,2603,2,182310
1361,1950,3,703,2535,1,495899
4962,2008,4,2629,714,0,313194
6042,1983,1,3351,2945,1,396101
939,1918,3,1798,1041,1,330311
1204,1952,9,3853,3289,1,73578
8668,1979,6,2396,3974,2,112032
3804,1968,6,3584,2885,2,111650
6731,1976,2,625,634,3,459835
9290,2009,4,2498,568,1,372494
5131,1920,7,1141,3260,1,151963
654,1927,5,1492,2645,2,140932
2516,1969,2,931,1620,1,370160
2269,1961,9,3371,514,1,133908
7678,1954,6,3678,1254,2,138144
4403,2018,5,3747,692,1,489238
8325,1910,5,948,3861,3,322980
4364,1910,8,1249,2314,3,357804
6471,1969,5,3953,1661,2,499007
6002,2011,6,1597,3831,1,54901
776,1915,6,2281,1517,0,248527
4551,2006,8,667,1329,1,426447
2210,2005,7,3921,2908,3,436965
6073,1906,6,2649,3564,2,234030
3764,1960,5,2204,1298,2,180745
5662,1986,5,3203,779,3,297935
4267,1990,6,3167,3276,0,302241
4165,1912,5,1762,2885,1,453820
8336,1914,1,3095,2112,3,135855
8361,2019,3,2992,2781,2,390567
5446,1942,3,1311,628,2,456085
1675,1901,8,3100,2358,3,78853
9530,1969,2,1513,846,3,220950
1708,2021,4,2517,3730,3,223761
6865,1948,4,1340,567,3,292118
2148,1936,8,2659,745,1,127223
8487,2017,4,3784,2234,2,431120
927,1997,6,2149,1797,3,458990
4767,1922,9,1229,2361,3,186282
5100,1961,6,1045,3640,2,51952
9516,1948,3,1227,732,2,147860
6324,1900,5,1131,782,2,142799
4657,2004,1,3390,632,3,474746
3238,1961,2,2369,3409,1,160574
4351,1906,3,1722,933,0,463759
7379,1954,3,1972,2161,3,239741
2462,1993,7,1328,1975,0,222410
2246,1985,3,1522,966,0,343447
5029,1926,9,3070,625,0,51695
7465,2020,5,3739,3983,3,475025
7632,1992,6,1457,814,2,75900
8416,1978,6,3677,2958,0,93198
1774,1907,4,2493,3936,3,326727
9328,1935,6,2805,3972,2,193297
5889,1968,1,2164,819,2,262360
8907,2021,9,2568,963,0,191169
1132,1945,4,643,2912,0,423666
7929,1981,8,1049,3914,1,449138
3525,1953,5,3775,1228,3,350492
9215,1931,7,613,2260,1,126272
8590,1976,5,1036,2910,0,192242
9205,1902,6,2175,3907,0,186541
777,1905,7,561,1284,1,421005
6111,2020,8,1943,3721,0,159635
3401,1916,2,530,763,1,402360
8112,1944,2,1615,3434,2,258972
9168,1976,4,1577,825,3,343192
2256,1928,6,2245,1868,2,220986
3786,2006,9,3634,1730,2,52393
5644,1984,9,3593,2891,3,382360
7657,1969,7,1931,3749,2,423462
3985,1915,7,2199,1119,3,312156
8836,1925,5,3559,810,3,391484
8006,1999,2,3549,990,1,493854
9566,1950,1,1704,1848,0,431590
3188,1982,9,3463,2407,2,129625
9511,1910,4,2792,2608,3,191440
5199,1943,5,1143,2247,3,175039
6806,1930,8,947,3651,1,86455
9898,1949,1,1637,1160,0,399122
7598,2000,1,3796,1323,3,120589
7695,2015,4,3750,515,0,159858
9510,1957,1,2857,2555,1,147506
2488,1995,3,2148,1054,2,63863
6364,2001,8,1301,2978,3,97201
8590,1985,6,3019,3293,2,334248
2973,1927,6,1137,657,2,444553
6650,1912,8,3999,3687,3,100565
3761,1905,9,858,1479,1,170595
6277,2010,2,2018,1374,3,329974
4761,1934,8,3699,1041,3,499350
6753,1969,7,1900,508,0,79960
6378,2012,3,2616,1196,2,339216
2846,1932,4,3736,3862,2,90004
1171,1949,2,912,3310,0,359689
7165,2003,3,1496,849,3,132015
9869,1933,2,2403,2822,0,420341
2931,2022,2,1779,3710,0,387788
2622,1945,1,1758,1217,2,391577
2783,2000,6,831,574,3,228223
3110,1952,4,3672,1398,2,382879
2805,1969,9,2055,1989,2,397456
6095,1936,2,1435,560,0,363766
928,1964,3,2953,1229,3,446470
9484,2019,6,3197,3835,3,435828
8931,1950,5,1248,1241,0,281172
8124,1959,8,2991,3969,0,176961
3216,1931,1,926,2650,3,95550
3541,1963,7,1210,1240,3,331940
4956,2009,3,3504,985,2,235318
1834,1938,2,2875,3594,1,202415
8805,1977,7,2241,1398,2,318264
747,2022,6,1905,3423,1,196269
1881,1909,1,3591,2615,2,428916
7189,1976,9,3495,989,0,419084
2995,1948,7,2197,2247,0,361439
7274,1957,5,3865,2603,1,205492
1650,1968,8,3334,3710,3,194185
6152,1934,2,2628,1028,0,173499
4869,2022,8,3934,1119,0,493168
514,1918,3,1653,1387,0,243194
5334,1953,4,2001,1748,0,429833
1575,1932,4,3930,1338,3,197024
3921,2021,6,3843,1222,3,448893
1880,1914,9,980,2249,1,327512
4713,1930,1,3589,2293,1,226987
5350,1910,4,2059,1878,1,236194
5573,2009,5,845,815,0,291898
7205,2009,1,2016,2715,1,105175
6031,1955,3,3808,3667,2,172242
2360,1927,9,1294,2370,0,76757
5982,1953,6,2700,2155,0,448756
4681,1946,9,3457,2943,2,462033
7080,2014,8,3596,3193,2,319855
9963,1910,2,2340,3063,0,143677
2244,1959,1,3686,1063,1,194227
3451,1940,6,1196,2662,0,405859
2278,1984,4,3129,3551,3,159024
4549,1994,7,666,1200,0,188332
2321,1931,2,3256,550,2,118923
5263,1926,8,3500,2575,1,413015
9813,1998,2,3355,3704,2,260136
3628,1983,3,2961,3686,0,98992
5211,1913,2,3274,2682,0,258337
2786,1998,6,1896,1490,2,430809
3354,1924,3,614,950,1,301783
7409,1957,8,904,853,2,219411
